time,서울시(대곡교),성남시(성남북초교),광주시(남한산초교),성남시(대장동),성남시(구미초교),성남시(한국학중앙연구원),성남시(궁내교)_WL,성남시(궁내교)_Q,서울시(대곡교)_WL,서울시(대곡교)_Q,대곡교_Ti,궁내교_Ti
2019-08-30 12:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 13:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 13:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 13:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 13:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 13:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 14:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 14:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 14:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 14:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 14:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 15:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 15:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.01,2.52,1.84,7.99,0.0,0.0
2019-08-30 15:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.34,1.84,7.99,0.0,0.0
2019-08-30 15:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.34,1.85,8.5,0.0,0.0
2019-08-30 15:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.34,1.85,8.5,0.0,0.0
2019-08-30 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.34,1.85,8.5,0.0,0.0
2019-08-30 16:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.34,1.85,8.5,0.0,0.0
2019-08-30 16:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.34,1.85,9.03,0.0,0.0
2019-08-30 16:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.85,9.03,0.0,0.0
2019-08-30 16:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.86,9.03,0.0,0.0
2019-08-30 16:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.86,9.03,0.0,0.0
2019-08-30 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.85,9.03,0.0,0.0
2019-08-30 17:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.86,9.03,0.0,0.0
2019-08-30 17:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.86,9.03,0.0,0.0
2019-08-30 17:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.85,8.5,0.0,0.0
2019-08-30 17:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.85,8.5,0.0,0.0
2019-08-30 17:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.85,8.5,0.0,0.0
2019-08-30 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.85,8.5,0.0,0.0
2019-08-30 18:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.85,8.5,0.0,0.0
2019-08-30 18:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.85,8.5,0.0,0.0
2019-08-30 18:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.85,8.5,0.0,0.0
2019-08-30 18:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.85,8.5,0.0,0.0
2019-08-30 18:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.85,8.5,0.0,0.0
2019-08-30 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.99,2.17,1.85,8.5,0.0,0.0
2019-08-30 19:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.98,2.01,1.84,8.5,0.0,0.0
2019-08-30 19:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.98,2.01,1.85,8.5,0.0,0.0
2019-08-30 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.98,2.01,1.85,8.5,0.0,0.0
2019-08-30 19:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.98,2.01,1.85,8.5,0.0,0.0
2019-08-30 19:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.98,2.01,1.85,8.5,0.0,0.0
2019-08-30 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.98,2.01,1.85,7.99,0.0,0.0
2019-08-30 20:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.98,2.01,1.85,8.5,0.0,0.0
2019-08-30 20:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.98,2.01,1.85,8.5,0.0,0.0
