time,성남시(대장동),성남시(구미초교),성남시(한국학중앙연구원),성남시(궁내교)_WL,성남시(궁내교)_Q,궁내교_Ti
2017-07-09 00:50:00,0.0,0.0,0.0,0.98,2.01,0.0
2017-07-09 01:00:00,0.0,0.0,0.0,0.98,2.01,0.0
2017-07-09 01:10:00,0.0,0.0,0.0,0.98,2.01,0.0
2017-07-09 01:20:00,0.0,0.0,0.0,0.98,2.01,0.0
2017-07-09 01:30:00,0.0,0.0,0.0,0.98,2.01,0.0
2017-07-09 01:40:00,0.0,0.0,0.0,0.98,2.01,0.0
2017-07-09 01:50:00,1.0,1.0,0.0,0.97,1.86,0.939
2017-07-09 02:00:00,0.0,0.0,0.0,0.97,1.86,0.0
2017-07-09 02:10:00,0.0,0.0,1.0,0.97,1.86,0.061
2017-07-09 02:20:00,0.0,0.0,3.0,0.97,1.86,0.183
2017-07-09 02:30:00,0.0,0.0,0.0,0.97,1.86,0.0
2017-07-09 02:40:00,0.0,0.0,1.0,0.97,1.86,0.061
2017-07-09 02:50:00,1.0,1.0,2.0,0.97,1.86,1.061
2017-07-09 03:00:00,0.0,0.0,0.0,0.98,2.01,0.0
2017-07-09 03:10:00,0.0,0.0,0.0,1.00,2.34,0.0
2017-07-09 03:20:00,0.0,0.0,0.0,1.00,2.34,0.0
2017-07-09 03:30:00,0.0,0.0,0.0,1.00,2.34,0.0
2017-07-09 03:40:00,0.0,0.0,0.0,1.00,2.34,0.0
2017-07-09 03:50:00,0.0,0.0,0.0,1.00,2.34,0.0
2017-07-09 04:00:00,0.0,0.0,0.0,1.00,2.34,0.0
2017-07-09 04:10:00,0.0,0.0,0.0,1.00,2.34,0.0
2017-07-09 04:20:00,0.0,0.0,0.0,1.00,2.34,0.0
2017-07-09 04:30:00,0.0,0.0,0.0,1.00,2.34,0.0
2017-07-09 04:40:00,0.0,0.0,0.0,1.00,2.34,0.0
2017-07-09 04:50:00,0.0,0.0,0.0,1.02,2.70,0.0
2017-07-09 05:00:00,0.0,0.0,0.0,1.04,3.10,0.0
2017-07-09 05:10:00,0.0,1.0,0.0,1.06,3.54,0.451
2017-07-09 05:20:00,0.0,0.0,0.0,1.06,3.54,0.0
2017-07-09 05:30:00,0.0,0.0,0.0,1.06,3.54,0.0
2017-07-09 05:40:00,0.0,0.0,0.0,1.06,3.54,0.0
2017-07-09 05:50:00,0.0,0.0,0.0,1.06,3.54,0.0
2017-07-09 06:00:00,0.0,0.0,0.0,1.05,3.31,0.0
2017-07-09 06:10:00,0.0,0.0,0.0,1.04,3.10,0.0
2017-07-09 06:20:00,0.0,0.0,0.0,1.04,3.10,0.0
2017-07-09 06:30:00,0.0,0.0,0.0,1.03,2.90,0.0
2017-07-09 06:40:00,0.0,0.0,0.0,1.02,2.70,0.0
2017-07-09 06:50:00,0.0,0.0,0.0,1.02,2.70,0.0
2017-07-09 07:00:00,0.0,0.0,1.0,1.02,2.70,0.061
2017-07-09 07:10:00,0.0,0.0,0.0,1.01,2.52,0.0
2017-07-09 07:20:00,0.0,0.0,0.0,1.01,2.52,0.0
2017-07-09 07:30:00,0.0,0.0,0.0,1.00,2.34,0.0
2017-07-09 07:40:00,0.0,0.0,0.0,1.00,2.34,0.0
2017-07-09 07:50:00,0.0,0.0,0.0,0.99,2.17,0.0
2017-07-09 08:00:00,0.0,0.0,0.0,0.99,2.17,0.0
2017-07-09 08:10:00,0.0,0.0,0.0,0.98,2.01,0.0
2017-07-09 08:20:00,0.0,0.0,0.0,0.98,2.01,0.0
2017-07-09 08:30:00,0.0,0.0,0.0,0.97,1.86,0.0
2017-07-09 08:40:00,0.0,0.0,0.0,0.97,1.86,0.0
2017-07-09 08:50:00,0.0,0.0,0.0,0.96,1.72,0.0
2017-07-09 09:00:00,0.0,0.0,0.0,0.96,1.72,0.0
2017-07-09 09:10:00,0.0,0.0,0.0,0.96,1.72,0.0
2017-07-09 09:20:00,0.0,0.0,0.0,0.96,1.72,0.0
2017-07-09 09:30:00,0.0,0.0,0.0,0.96,1.72,0.0
2017-07-09 09:40:00,0.0,0.0,0.0,0.96,1.72,0.0
2017-07-09 09:50:00,0.0,0.0,0.0,0.96,1.72,0.0
2017-07-09 10:00:00,0.0,0.0,0.0,0.96,1.72,0.0
2017-07-09 10:10:00,0.0,0.0,0.0,0.96,1.72,0.0
2017-07-09 10:20:00,0.0,0.0,0.0,0.96,1.72,0.0
2017-07-09 10:30:00,0.0,0.0,0.0,0.96,1.72,0.0
