time,성남시(대장동),성남시(구미초교),성남시(한국학중앙연구원),성남시(궁내교)_WL,성남시(궁내교)_Q,궁내교_Ti
2018-08-24 10:40:00,0.0,1.0,1.0,1.19,7.48,0.512
2018-08-24 10:50:00,0.0,0.0,0.0,1.18,7.1,0.0
2018-08-24 11:00:00,0.0,0.0,0.0,1.16,6.39,0.0
2018-08-24 11:10:00,0.0,0.0,0.0,1.15,6.05,0.0
2018-08-24 11:20:00,0.0,0.0,0.0,1.14,5.72,0.0
2018-08-24 11:30:00,0.0,0.0,0.0,1.13,5.41,0.0
2018-08-24 11:40:00,1.0,0.0,0.0,1.12,5.11,0.488
2018-08-24 11:50:00,0.0,0.0,0.0,1.11,4.82,0.0
2018-08-24 12:00:00,0.0,0.0,0.0,1.11,4.82,0.0
2018-08-24 12:10:00,0.0,0.0,0.0,1.1,4.54,0.0
2018-08-24 12:20:00,0.0,0.0,0.0,1.09,4.27,0.0
2018-08-24 12:30:00,0.0,0.0,0.0,1.09,4.27,0.0
2018-08-24 12:40:00,0.0,0.0,0.0,1.08,4.02,0.0
2018-08-24 12:50:00,0.0,0.0,0.0,1.08,4.02,0.0
2018-08-24 13:00:00,0.0,0.0,0.0,1.07,3.77,0.0
2018-08-24 13:10:00,0.0,0.0,0.0,1.07,3.77,0.0
2018-08-24 13:20:00,0.0,0.0,0.0,1.06,3.54,0.0
2018-08-24 13:30:00,0.0,0.0,0.0,1.06,3.54,0.0
2018-08-24 13:40:00,0.0,0.0,0.0,1.05,3.31,0.0
2018-08-24 13:50:00,0.0,0.0,0.0,1.05,3.31,0.0
2018-08-24 14:00:00,0.0,0.0,0.0,1.05,3.31,0.0
2018-08-24 14:10:00,0.0,0.0,1.0,1.04,3.1,0.061
2018-08-24 14:20:00,0.0,0.0,0.0,1.04,3.1,0.0
2018-08-24 14:30:00,0.0,0.0,0.0,1.03,2.9,0.0
2018-08-24 14:40:00,0.0,0.0,0.0,1.03,2.9,0.0
2018-08-24 14:50:00,0.0,0.0,0.0,1.02,2.7,0.0
2018-08-24 15:00:00,0.0,0.0,0.0,1.02,2.7,0.0
2018-08-24 15:10:00,0.0,0.0,0.0,1.01,2.52,0.0
2018-08-24 15:20:00,0.0,0.0,0.0,1.01,2.52,0.0
2018-08-24 15:30:00,0.0,0.0,0.0,1.0,2.34,0.0
2018-08-24 15:40:00,0.0,1.0,0.0,1.0,2.34,0.451
2018-08-24 15:50:00,0.0,0.0,0.0,1.0,2.34,0.0
2018-08-24 16:00:00,0.0,0.0,0.0,1.0,2.34,0.0
2018-08-24 16:10:00,0.0,0.0,0.0,0.99,2.17,0.0
2018-08-24 16:20:00,0.0,0.0,0.0,0.99,2.17,0.0
2018-08-24 16:30:00,1.0,0.0,0.0,0.99,2.17,0.488
2018-08-24 16:40:00,0.0,0.0,0.0,0.99,2.17,0.0
2018-08-24 16:50:00,0.0,0.0,0.0,0.99,2.17,0.0
2018-08-24 17:00:00,0.0,0.0,0.0,0.99,2.17,0.0
2018-08-24 17:10:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 17:20:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 17:30:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 17:40:00,1.0,0.0,1.0,0.98,2.01,0.5489999999999999
2018-08-24 17:50:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 18:00:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 18:10:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 18:20:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 18:30:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 18:40:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 18:50:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 19:00:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 19:10:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 19:20:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 19:30:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 19:40:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 19:50:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 20:00:00,0.0,0.0,0.0,0.98,2.01,0.0
2018-08-24 20:10:00,0.0,0.0,0.0,0.97,1.86,0.0
2018-08-24 20:20:00,0.0,0.0,0.0,0.97,1.86,0.0
2018-08-24 20:30:00,0.0,0.0,0.0,0.97,1.86,0.0
2018-08-24 20:40:00,0.0,0.0,0.0,0.97,1.86,0.0
2018-08-24 20:50:00,0.0,0.0,0.0,0.97,1.86,0.0
2018-08-24 21:00:00,0.0,0.0,0.0,0.97,1.86,0.0
2018-08-24 21:10:00,0.0,0.0,0.0,0.97,1.86,0.0
2018-08-24 21:20:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-24 21:30:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-24 21:40:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-24 21:50:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-24 22:00:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-24 22:10:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-24 22:20:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-24 22:30:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-24 22:40:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-24 22:50:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-24 23:00:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-24 23:10:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-24 23:20:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-24 23:30:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-24 23:40:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-24 23:50:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-25 00:00:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-25 00:10:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-25 00:20:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-25 00:30:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-25 00:40:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-25 00:50:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-25 01:00:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-25 01:10:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-25 01:20:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-25 01:30:00,0.0,0.0,0.0,0.96,1.72,0.0
2018-08-25 01:40:00,0.0,0.0,0.0,0.95,1.58,0.0
2018-08-25 01:50:00,0.0,0.0,0.0,0.95,1.58,0.0
2018-08-25 02:00:00,0.0,0.0,0.0,0.95,1.58,0.0
2018-08-25 02:10:00,0.0,0.0,0.0,0.95,1.58,0.0
2018-08-25 02:20:00,0.0,0.0,0.0,0.95,1.58,0.0
2018-08-25 02:30:00,0.0,0.0,0.0,0.95,1.58,0.0
2018-08-25 02:40:00,0.0,0.0,0.0,0.95,1.58,0.0
2018-08-25 02:50:00,0.0,0.0,0.0,0.94,1.44,0.0
2018-08-25 03:00:00,0.0,0.0,0.0,0.94,1.44,0.0
2018-08-25 03:10:00,0.0,0.0,0.0,0.94,1.44,0.0
2018-08-25 03:20:00,0.0,0.0,0.0,0.94,1.44,0.0
2018-08-25 03:30:00,0.0,0.0,0.0,0.93,1.32,0.0
2018-08-25 03:40:00,0.0,0.0,0.0,0.93,1.32,0.0
2018-08-25 03:50:00,0.0,0.0,0.0,0.93,1.32,0.0
2018-08-25 04:00:00,0.0,0.0,0.0,0.93,1.32,0.0
