time,성남시(대장동),성남시(구미초교),성남시(한국학중앙연구원),성남시(궁내교)_WL,성남시(궁내교)_Q,궁내교_Ti
2021-11-08 11:30:00,0.0,0.0,1.0,1.29,12.08,0.061
2021-11-08 11:40:00,0.0,0.0,0.0,1.29,12.08,0.0
2021-11-08 11:50:00,0.0,0.0,0.0,1.28,11.55,0.0
2021-11-08 12:00:00,1.0,0.0,0.0,1.27,11.04,0.488
2021-11-08 12:10:00,0.0,0.0,0.0,1.26,10.54,0.0
2021-11-08 12:20:00,0.0,1.0,0.0,1.25,10.06,0.451
2021-11-08 12:30:00,0.0,0.0,0.0,1.24,9.59,0.0
2021-11-08 12:40:00,0.0,0.0,0.0,1.23,9.14,0.0
2021-11-08 12:50:00,1.0,0.0,1.0,1.22,8.70,0.5489999999999999
2021-11-08 13:00:00,0.0,0.0,0.0,1.2,7.87,0.0
2021-11-08 13:10:00,0.0,0.0,0.0,1.19,7.48,0.0
2021-11-08 13:20:00,0.0,0.0,0.0,1.18,7.10,0.0
2021-11-08 13:30:00,0.0,0.0,0.0,1.17,6.74,0.0
2021-11-08 13:40:00,0.0,0.0,0.0,1.16,6.39,0.0
2021-11-08 13:50:00,0.0,0.0,0.0,1.15,6.05,0.0
2021-11-08 14:00:00,0.0,0.0,0.0,1.14,5.72,0.0
2021-11-08 14:10:00,0.0,0.0,0.0,1.13,5.41,0.0
2021-11-08 14:20:00,1.0,1.0,0.0,1.12,5.11,0.939
2021-11-08 14:30:00,0.0,0.0,0.0,1.11,4.82,0.0
2021-11-08 14:40:00,0.0,0.0,0.0,1.1,4.54,0.0
2021-11-08 14:50:00,0.0,0.0,0.0,1.09,4.27,0.0
2021-11-08 15:00:00,0.0,0.0,1.0,1.08,4.02,0.061
2021-11-08 15:10:00,1.0,0.0,0.0,1.07,3.77,0.488
2021-11-08 15:20:00,0.0,1.0,0.0,1.06,3.54,0.451
2021-11-08 15:30:00,0.0,0.0,0.0,1.06,3.54,0.0
2021-11-08 15:40:00,0.0,1.0,0.0,1.06,3.54,0.451
2021-11-08 15:50:00,0.0,0.0,0.0,1.05,3.31,0.0
2021-11-08 16:00:00,0.0,0.0,0.0,1.05,3.31,0.0
2021-11-08 16:10:00,0.0,0.0,0.0,1.05,3.31,0.0
2021-11-08 16:20:00,0.0,0.0,1.0,1.04,3.10,0.061
2021-11-08 16:30:00,1.0,0.0,0.0,1.04,3.10,0.488
2021-11-08 16:40:00,0.0,0.0,0.0,1.03,2.90,0.0
2021-11-08 16:50:00,0.0,0.0,0.0,1.03,2.90,0.0
2021-11-08 17:00:00,0.0,0.0,1.0,1.03,2.90,0.061
2021-11-08 17:10:00,1.0,1.0,0.0,1.03,2.90,0.939
2021-11-08 17:20:00,0.0,0.0,0.0,1.03,2.90,0.0
2021-11-08 17:30:00,0.0,0.0,0.0,1.03,2.90,0.0
2021-11-08 17:40:00,0.0,0.0,1.0,1.04,3.10,0.061
2021-11-08 17:50:00,0.0,1.0,0.0,1.04,3.10,0.451
2021-11-08 18:00:00,0.0,0.0,0.0,1.04,3.10,0.0
2021-11-08 18:10:00,1.0,0.0,0.0,1.04,3.10,0.488
2021-11-08 18:20:00,0.0,0.0,0.0,1.04,3.10,0.0
2021-11-08 18:30:00,0.0,0.0,0.0,1.04,3.10,0.0
2021-11-08 18:40:00,0.0,0.0,1.0,1.04,3.10,0.061
2021-11-08 18:50:00,0.0,0.0,0.0,1.04,3.10,0.0
2021-11-08 19:00:00,0.0,0.0,0.0,1.04,3.10,0.0
2021-11-08 19:10:00,1.0,0.0,0.0,1.04,3.10,0.488
2021-11-08 19:20:00,0.0,0.0,0.0,1.04,3.10,0.0
2021-11-08 19:30:00,0.0,0.0,0.0,1.04,3.10,0.0
2021-11-08 19:40:00,0.0,1.0,0.0,1.03,2.90,0.451
2021-11-08 19:50:00,0.0,0.0,0.0,1.02,2.70,0.0
2021-11-08 20:00:00,0.0,0.0,0.0,1.02,2.70,0.0
2021-11-08 20:10:00,0.0,0.0,0.0,1.01,2.52,0.0
2021-11-08 20:20:00,1.0,0.0,1.0,1.01,2.52,0.5489999999999999
2021-11-08 20:30:00,0.0,0.0,0.0,1.0,2.34,0.0
2021-11-08 20:40:00,0.0,1.0,0.0,1.0,2.34,0.451
2021-11-08 20:50:00,0.0,0.0,0.0,0.99,2.17,0.0
2021-11-08 21:00:00,0.0,0.0,0.0,0.99,2.17,0.0
2021-11-08 21:10:00,1.0,1.0,0.0,0.99,2.17,0.939
2021-11-08 21:20:00,0.0,0.0,0.0,0.99,2.17,0.0
2021-11-08 21:30:00,0.0,0.0,0.0,0.99,2.17,0.0
2021-11-08 21:40:00,1.0,1.0,1.0,0.99,2.17,1.0
2021-11-08 21:50:00,0.0,0.0,0.0,0.99,2.17,0.0
2021-11-08 22:00:00,0.0,1.0,0.0,0.99,2.17,0.451
2021-11-08 22:10:00,0.0,0.0,0.0,0.99,2.17,0.0
2021-11-08 22:20:00,0.0,0.0,0.0,0.99,2.17,0.0
2021-11-08 22:30:00,0.0,0.0,0.0,0.99,2.17,0.0
2021-11-08 22:40:00,0.0,0.0,0.0,0.99,2.17,0.0
2021-11-08 22:50:00,0.0,0.0,0.0,1.0,2.34,0.0
2021-11-08 23:00:00,0.0,0.0,0.0,1.01,2.52,0.0
2021-11-08 23:10:00,0.0,0.0,0.0,1.02,2.70,0.0
2021-11-08 23:20:00,0.0,0.0,0.0,1.03,2.90,0.0
2021-11-08 23:30:00,0.0,0.0,0.0,1.04,3.10,0.0
