time,성남시(대장동),성남시(구미초교),성남시(한국학중앙연구원),성남시(궁내교)_WL,성남시(궁내교)_Q,궁내교_Ti
2019-04-24 00:20:00,0.0,0.0,0.0,0.99,2.17,0.0
2019-04-24 00:30:00,0.0,0.0,0.0,0.99,2.17,0.0
2019-04-24 00:40:00,0.0,0.0,0.0,0.99,2.17,0.0
2019-04-24 00:50:00,0.0,0.0,0.0,0.99,2.17,0.0
2019-04-24 01:00:00,0.0,0.0,0.0,0.99,2.17,0.0
2019-04-24 01:10:00,0.0,0.0,0.0,0.99,2.17,0.0
2019-04-24 01:20:00,1.0,0.0,0.0,0.99,2.17,0.488
2019-04-24 01:30:00,0.0,0.0,1.0,0.99,2.17,0.061
2019-04-24 01:40:00,0.0,1.0,0.0,0.99,2.17,0.451
2019-04-24 01:50:00,0.0,0.0,0.0,0.99,2.17,0.0
2019-04-24 02:00:00,0.0,0.0,0.0,0.99,2.17,0.0
2019-04-24 02:10:00,1.0,1.0,1.0,0.99,2.17,1.0
2019-04-24 02:20:00,1.0,1.0,0.0,0.99,2.17,0.939
2019-04-24 02:30:00,0.0,1.0,1.0,0.99,2.17,0.512
2019-04-24 02:40:00,1.0,0.0,1.0,0.99,2.17,0.5489999999999999
2019-04-24 02:50:00,1.0,0.0,1.0,0.99,2.17,0.5489999999999999
2019-04-24 03:00:00,0.0,1.0,0.0,1.0,2.34,0.451
2019-04-24 03:10:00,1.0,0.0,1.0,1.0,2.34,0.5489999999999999
2019-04-24 03:20:00,1.0,1.0,0.0,1.01,2.52,0.939
2019-04-24 03:30:00,0.0,0.0,0.0,1.02,2.7,0.0
2019-04-24 03:40:00,0.0,0.0,1.0,1.02,2.7,0.061
2019-04-24 03:50:00,0.0,1.0,0.0,1.03,2.9,0.451
2019-04-24 04:00:00,1.0,0.0,0.0,1.03,2.9,0.488
2019-04-24 04:10:00,0.0,1.0,0.0,1.03,2.9,0.451
2019-04-24 04:20:00,0.0,1.0,1.0,1.03,2.9,0.512
2019-04-24 04:30:00,0.0,0.0,0.0,1.04,3.1,0.0
2019-04-24 04:40:00,1.0,0.0,1.0,1.04,3.1,0.5489999999999999
2019-04-24 04:50:00,0.0,1.0,0.0,1.05,3.31,0.451
2019-04-24 05:00:00,0.0,0.0,0.0,1.05,3.31,0.0
2019-04-24 05:10:00,0.0,0.0,0.0,1.06,3.54,0.0
2019-04-24 05:20:00,0.0,0.0,0.0,1.07,3.77,0.0
2019-04-24 05:30:00,0.0,0.0,0.0,1.08,4.02,0.0
2019-04-24 05:40:00,0.0,0.0,0.0,1.09,4.27,0.0
2019-04-24 05:50:00,0.0,0.0,0.0,1.1,4.54,0.0
2019-04-24 06:00:00,0.0,0.0,0.0,1.1,4.54,0.0
2019-04-24 06:10:00,0.0,0.0,1.0,1.11,4.82,0.061
2019-04-24 06:20:00,0.0,1.0,0.0,1.11,4.82,0.451
2019-04-24 06:30:00,0.0,0.0,0.0,1.11,4.82,0.0
2019-04-24 06:40:00,0.0,0.0,0.0,1.11,4.82,0.0
2019-04-24 06:50:00,0.0,0.0,0.0,1.11,4.82,0.0
2019-04-24 07:00:00,0.0,0.0,0.0,1.11,4.82,0.0
2019-04-24 07:10:00,0.0,0.0,0.0,1.11,4.82,0.0
2019-04-24 07:20:00,0.0,0.0,0.0,1.11,4.82,0.0
2019-04-24 07:30:00,0.0,0.0,0.0,1.11,4.82,0.0
2019-04-24 07:40:00,0.0,0.0,0.0,1.11,4.82,0.0
2019-04-24 07:50:00,0.0,0.0,0.0,1.1,4.54,0.0
2019-04-24 08:00:00,0.0,0.0,0.0,1.1,4.54,0.0
2019-04-24 08:10:00,0.0,0.0,0.0,1.09,4.27,0.0
2019-04-24 08:20:00,0.0,0.0,0.0,1.09,4.27,0.0
2019-04-24 08:30:00,0.0,0.0,0.0,1.08,4.02,0.0
2019-04-24 08:40:00,0.0,0.0,0.0,1.08,4.02,0.0
2019-04-24 08:50:00,0.0,0.0,0.0,1.08,4.02,0.0
2019-04-24 09:00:00,0.0,0.0,0.0,1.07,3.77,0.0
2019-04-24 09:10:00,0.0,0.0,0.0,1.07,3.77,0.0
2019-04-24 09:20:00,0.0,0.0,0.0,1.07,3.77,0.0
2019-04-24 09:30:00,0.0,0.0,0.0,1.06,3.54,0.0
2019-04-24 09:40:00,0.0,0.0,0.0,1.06,3.54,0.0
2019-04-24 09:50:00,0.0,0.0,0.0,1.06,3.54,0.0
2019-04-24 10:00:00,0.0,0.0,0.0,1.06,3.54,0.0
2019-04-24 10:10:00,0.0,0.0,0.0,1.06,3.54,0.0
2019-04-24 10:20:00,0.0,0.0,0.0,1.06,3.54,0.0
2019-04-24 10:30:00,0.0,0.0,0.0,1.05,3.31,0.0
2019-04-24 10:40:00,0.0,0.0,0.0,1.05,3.31,0.0
