,Start Index,End Index
0,2017-01-02 01:10:00,2017-01-03 05:10:00
1,2017-01-11 21:20:00,2017-01-13 01:20:00
2,2017-01-13 06:40:00,2017-01-14 10:40:00
3,2017-01-19 22:00:00,2017-01-21 02:00:00
4,2017-01-21 08:10:00,2017-01-22 12:10:00
5,2017-01-25 08:40:00,2017-01-26 12:40:00
6,2017-01-26 18:40:00,2017-01-27 22:40:00
7,2017-01-29 07:00:00,2017-01-30 11:00:00
8,2017-02-03 07:40:00,2017-02-04 11:40:00
9,2017-02-05 07:10:00,2017-02-06 11:10:00
10,2017-02-16 19:10:00,2017-02-17 23:10:00
11,2017-02-19 14:00:00,2017-02-20 18:00:00
12,2017-02-22 03:30:00,2017-02-23 07:30:00
13,2017-03-01 19:20:00,2017-03-02 23:20:00
14,2017-03-05 15:20:00,2017-03-06 19:20:00
15,2017-03-31 07:20:00,2017-04-01 11:20:00
16,2017-04-01 08:20:00,2017-04-02 12:20:00
17,2017-04-05 08:20:00,2017-04-06 12:20:00
18,2017-04-08 04:20:00,2017-04-09 08:20:00
19,2017-04-14 07:10:00,2017-04-15 11:10:00
20,2017-04-17 05:40:00,2017-04-18 09:40:00
21,2017-04-18 07:30:00,2017-04-19 11:30:00
22,2017-05-09 11:10:00,2017-05-10 15:10:00
23,2017-05-12 07:50:00,2017-05-13 11:50:00
24,2017-05-13 08:50:00,2017-05-14 12:50:00
25,2017-05-23 13:30:00,2017-05-24 17:30:00
26,2017-06-01 04:00:00,2017-06-02 08:00:00
27,2017-06-06 10:40:00,2017-06-07 14:40:00
28,2017-06-07 02:50:00,2017-06-08 06:50:00
29,2017-06-09 04:00:00,2017-06-10 08:00:00
30,2017-06-09 22:20:00,2017-06-11 02:20:00
31,2017-06-24 14:10:00,2017-06-25 18:10:00
32,2017-06-25 07:30:00,2017-06-26 11:30:00
33,2017-06-25 23:40:00,2017-06-27 03:40:00
34,2017-06-26 15:50:00,2017-06-27 19:50:00
35,2017-06-27 11:20:00,2017-06-28 15:20:00
