time,서울시(대곡교),성남시(성남북초교),광주시(남한산초교),성남시(대장동),성남시(구미초교),성남시(한국학중앙연구원),성남시(궁내교)_WL,성남시(궁내교)_Q,서울시(대곡교)_WL,서울시(대곡교)_Q,대곡교_Ti,궁내교_Ti
2020-09-08 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.25,10.06,2.34,43.55,0.0,0.0
2020-09-08 03:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.24,9.59,2.33,42.31,0.0,0.0
2020-09-08 03:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.24,9.59,2.32,41.09,0.0,0.0
2020-09-08 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1.24,9.59,2.31,41.09,0.0,0.0
2020-09-08 03:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1.23,9.14,2.3,39.89,0.0,0.0
2020-09-08 03:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1.23,9.14,2.29,38.71,0.0,0.0
2020-09-08 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.23,9.14,2.29,38.71,0.0,0.0
2020-09-08 04:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.23,9.14,2.28,37.55,0.0,0.0
2020-09-08 04:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.22,8.70,2.27,36.41,0.0,0.0
2020-09-08 04:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1.22,8.70,2.27,36.41,0.0,0.0
2020-09-08 04:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1.22,8.70,2.26,36.41,0.0,0.0
2020-09-08 04:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1.22,8.70,2.25,35.29,0.0,0.0
2020-09-08 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.22,8.70,2.25,35.29,0.0,0.0
2020-09-08 05:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.22,8.70,2.25,35.29,0.0,0.0
2020-09-08 05:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.21,8.28,2.24,34.18,0.0,0.0
2020-09-08 05:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1.21,8.28,2.24,34.18,0.0,0.0
2020-09-08 05:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1.21,8.28,2.23,33.1,0.0,0.0
2020-09-08 05:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1.21,8.28,2.23,33.1,0.0,0.0
2020-09-08 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.21,8.28,2.23,33.1,0.0,0.0
2020-09-08 06:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.21,8.28,2.22,32.03,0.0,0.0
2020-09-08 06:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.22,32.03,0.0,0.0
2020-09-08 06:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 06:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 06:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 07:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 07:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.2,30.98,0.0,0.0
2020-09-08 07:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.2,30.98,0.0,0.0
2020-09-08 07:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.2,30.98,0.0,0.0
2020-09-08 07:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.2,30.98,0.0,0.0
2020-09-08 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.2,30.98,0.0,0.0
2020-09-08 08:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.2,30.98,0.0,0.0
2020-09-08 08:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.2,30.98,0.0,0.0
2020-09-08 08:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.2,30.98,0.0,0.0
2020-09-08 08:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.2,30.98,0.0,0.0
2020-09-08 08:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.2,30.98,0.0,0.0
2020-09-08 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 09:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 09:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 09:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 09:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 09:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 10:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.2,30.98,0.0,0.0
2020-09-08 10:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.2,30.98,0.0,0.0
2020-09-08 10:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 10:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 10:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.2,30.98,0.0,0.0
2020-09-08 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 11:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 11:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 11:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 11:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 11:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 12:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 12:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 12:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 12:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 12:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.21,32.03,0.0,0.0
2020-09-08 13:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1.20,7.87,2.2,30.98,0.0,0.0
2020-09-08 13:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1.19,7.48,2.2,30.98,0.0,0.0
2020-09-08 13:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1.19,7.48,2.2,30.98,0.0,0.0
2020-09-08 13:40:00,0.0,0.0,1.0,0.0,0.0,0.0,1.19,7.48,2.2,30.98,0.016,0.0
